facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Kagganda HC II,"Maternity, Breast health, Heart and vascular, Imaging, 24/7 emergency services",1.1640415,30.7751083,3,"N,/,A",,,GOVT,cash,Kkingo Subcounty
Kasooka HC II,"Maternity, Orthopedics, Stroke, General Care",-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0775 536129,GOVT,cash,Kkingo Subcounty
Kimwanyi Ngo HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.46808,32.6455583,4,"N,/,A",,,PNFP,cash,Kkingo Subcounty
Kisansala HC II,"Maternity, Surgery, Trauma, Cardiology, Cancer, Bariatric, Orthopedic, Rehabilitation",-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 612749,GOVT,cash,Kkingo Subcounty
Lwengo Kasaana HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.417,31.475,,"N,/,A",,,GOVT,cash,Kkingo Subcounty
Nkoni HC III,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",-0.340851,31.637041,1,"N,/,A",,,PNFP,cash,Kkingo Subcounty
St. Jude Kaswa HC II,General Care,0.7121236,30.002727,,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: Closed,Sunday: Closed",,0779 533417,PNFP,cash,Kkingo Subcounty
Kakoma HC II,"Maternal and Child Health, Outpatient Department, General Care",-0.3130412,31.6810591,,"N,/,A",,,GOVT,cash,Kyazanga Subcounty
Kitooro Luyembe HC III,"Maternity, Outpatient, Inpatient, HDU services.",0.3066394,32.6546288,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Saturday: Closed,Sunday: Closed",,,PNFP,cash,Kyazanga Subcounty
Kyazanga Prisons HC II,"Maternal and Child Health, Emergency Medical Services, General Care",-0.3834058,31.3199786,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: Closed",,,GOVT,cash,Kyazanga Subcounty
"St. Peter,Busibo","Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.914599,31.7633539,4,"N,/,A",,0772 991350,PNFP,cash,Kyazanga Subcounty
Bukoto Pentecostal HC II,"Maternity, Dental, Laboratory Services, General Care",-0.3664,31.6044,,"N,/,A",,,PNFP,cash,Kyazanga Town Council
Kyazanga HC IV,"Maternal and Child Health, Outpatient, Inpatient, Emergency Medical Services, General Care",-0.3834058,31.3199786,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: Closed",,,GOVT,cash,Kyazanga Town Council
Munathamat HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",-0.386948,31.3246493,,"N,/,A",,,PNFP,cash,Kyazanga Town Council
Kalegero HC II,General Care,3.4710281,31.5670245,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.mti.org/,,GOVT,cash,Lwengo-Malongo Subcounty
Katovu COU HC III,"Maternity, Pediatric, Radiology, Pharmacy",-0.3734949,31.2563659,3,"N,/,A",,,PNFP,cash,Lwengo-Malongo Subcounty
Lwengenyi HC II,"Maternity, Imaging, Heart and vascular, Breast health, Emergency services",-0.5437087,31.6660487,,"N,/,A",,,GOVT,cash,Lwengo-Malongo Subcounty
St. Mary's Domiciliary Clinic HC II,"Home Care, Hospice Services, Virtual Care, Skilled Nursing, Physician Ordered Care",-0.1642204,31.6183959,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Lwengo-Malongo Subcounty
Joint Medical Centre HC II,"Maternity, General Care",0.242837,32.5616668,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.jcrc.org.ug/,041 7723000,PFP,cash,Malongo Subcounty
Kabatema HC II,"Rehabilitation services, Family clinic, Medical clinics",-0.3165067,31.2025151,1,"N,/,A",,,GOVT,cash,Kaliiro Subcounty
Kaliiro HC III,"Maternal and Child Health, OVC services, General Care",-0.2885205,31.1653415,1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0776 235912,GOVT,cash,Kaliiro Subcounty
Kiyinda HC II,"Family clinic, Rehabilitation services, General Care",0.7121236,30.002727,,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: Closed,Sunday: Closed",,0779 533417,GOVT,cash,Kaliiro Subcounty
Kyakuterekera HC II,"Maternity, Orthopedics, Stroke, Emergency, Heart",0.3467716,32.6434399,4.3,"N,/,A",,0774 980993,GOVT,cash,Kaliiro Subcounty
St. Padrepio Healing Medical Centre Clinic,"Center for Unborn Children, Terri Schiavo Home for the, General Care",-0.5557746,31.6833221,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.papirudei.org/,,PFP,cash,Kaliiro Subcounty
Buyanja (Kasagama) HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 427861,GOVT,cash,Kasagama Subcounty
Kasagama HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, OVC services",-0.1197575,31.1485321,,"N,/,A",,,GOVT,cash,Kasagama Subcounty
Kasagama Medical Centre (Kasagama) Clinic,"Maternity, General Care",-0.1197575,31.1485321,,"N,/,A",,,PFP,cash,Kasagama Subcounty
Namutamba HC II,"Maternal and Child Health, Newborn Care, Kangaroo Mother Care",0.2727006,32.5349139,3.5,"N,/,A",,,GOVT,cash,Kasagama Subcounty
Kinuuka HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray, General Care",-0.274359,31.124113,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kinuuka Subcounty
Kyenshama HC II,Reablement Therapy,0.3047931,32.6112222,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Kinuuka Subcounty
Kabayanda HC II,"Maternal and Child Health, Outpatient, Laboratory, X-ray, General Care",-0.4516087,31.204001,2,"N,/,A",,,GOVT,cash,Lyantonde Rural Subcounty
Kabetemere HC II,"Maternal and Child Health, Outpatient, Laboratory, X-ray, Pharmacy, General Care",0.3467716,32.6434399,4.3,"N,/,A",,0774 980993,GOVT,cash,Lyantonde Rural Subcounty
Kabula Prison HC II,"Maternal Health, General Care",-0.34524,31.14751,,"N,/,A",,,GOVT,cash,Lyantonde Rural Subcounty
Katovu HC II,"Maternity Services, Radiology Services, Pharmacy Department, General Care",-0.37427,31.25345,,"N,/,A",,,GOVT,cash,Lyantonde Rural Subcounty
Allena Domiciliary Clinic,General Care,-0.4050514,31.1543711,,"Monday: Open 24 hours,Tuesday: Closed,Wednesday: Closed,Thursday: Closed,Friday: Closed,Saturday: Closed,Sunday: Open 24 hours",,0774 387387,PFP,cash,Lyantonde Town Council
Born Medical Centre Clinic,"Family Medicine, Primary Care, Rural Health",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,039 2967928,PFP,cash,Lyantonde Town Council
Buramu Nursing Home HC II,"Maternal and Child Health, Surgery, Clinical Support Teams",0.234555,32.5965977,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM",,0772 511209,PFP,cash,Lyantonde Town Council
Good Will Medical Centre Clinic,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.3790192,32.4424796,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0743 207240,PFP,cash,Lyantonde Town Council
Kijjukizo (St. Elizabeth) HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray, General Care",-0.41214,31.14995,,"N,/,A",,,PNFP,cash,Lyantonde Town Council
Life For All Doctor's Clinic,"Preventive care, Health screenings, Immunizations and vaccinations, Physical exams, Disease management",0.3494439,32.5352504,,"N,/,A",,,PFP,cash,Lyantonde Town Council
Lyantonde Hospital,"Maternity, Outpatient, Inpatient, Surgery, Laboratory, Radiology, Pharmacy, General Care",-0.3936701,31.1532438,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Lyantonde Town Council
Lyantonde Muslim HC III,"Maternal and Child Health, HIV/AIDS Program, Palliative Care, OVC services, General Care",-0.4061314,31.1590631,2,"N,/,A",,,PNFP,cash,Lyantonde Town Council
Safeka Nursing Home Clinic,"Skilled nursing care, occupational therapy, physical therapy, emergency department, critical access hospital, medical clinic, assisted living center, home health care, palliative care.",0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 623673,PFP,cash,Lyantonde Town Council
St. Immaculate Mothers HC II,"Rehabilitation, Nursing services",3.282793,32.1197373,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.motherhealth.org/,,PFP,cash,Lyantonde Town Council
Buyaga HC II,"Maternal and Child Health, Outpatient, Laboratory, Vaccines, Behavioral Health Services, General Care",-0.4977082,31.8035114,,"N,/,A",,,GOVT,cash,Mpumudde Subcounty
Kemunyu HC II,"Maternal and child health, family planning, Health Education, environmental health services, communicable disease control, nutrition",0.4705692,33.2083118,,"N,/,A",,,GOVT,cash,Mpumudde Subcounty
Kyemamba HC II,"Maternity, Outpatient, Inpatient, Laboratory, Radiology, Pharmacy, Ambulance services, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 303120,GOVT,cash,Mpumudde Subcounty
Lyakajura HC II,"OVC services, Medical clinics",-0.1841498,31.2937307,,"N,/,A",,,GOVT,cash,Mpumudde Subcounty
Bukoto HC III,"Maternity, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0778 856668,GOVT,cash,Kabonera Subcounty
Community Medical Centre Kabonera HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Radiology, Pharmacy, General Care",-0.459632,31.665376,,"N,/,A",,,PNFP,cash,Kabonera Subcounty
Kyamuyimbwa HC II,"Maternity, Orthopedics, Stroke, Emergency, Heart",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 303120,GOVT,cash,Kabonera Subcounty
Mariam Domicilliary Clinic,"Cardiology, Oncology, Orthopedics, Gastroenterology",0.3728648,32.5683752,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0701 196668,PNFP,cash,Kabonera Subcounty
St. Gonzaga Clinic,"Family Clinic, Rehabilitation Services",0.3257931,32.5751901,3.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://stcatherineshospital.co.ug/,0200 931534,PFP,cash,Kabonera Subcounty
Buyaga HC II,"Maternity, Orthopedics, Stroke, Emergency, Heart",-0.4977082,31.8035114,,"N,/,A",,,GOVT,cash,Mpumudde Subcounty
Kyanamukaaka HC IV,"Maternity, Surgery",-0.5382,31.7566,,"N,/,A",,,GOVT,cash,Kyanamukaaka Subcounty
Nkuuna Domicilliary Clinic,General Care,0.28786,32.6067624,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0702 971245,PFP,cash,Kyanamukaaka Subcounty
Zzimwe HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 978051,GOVT,cash,Kyanamukaaka Subcounty
Kamulegu HC III,"Family Clinic, Rehabilitation Services, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 685790,GOVT,cash,Kyesiiga Subcounty
Kitunga HC II,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0777 017190,GOVT,cash,Kyesiiga Subcounty
Twegasse Community Clinic,General Care,0.4355245,32.5429955,4.5,"N,/,A",,041 4697025,PNFP,cash,Kyesiiga Subcounty
Bukakata HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",-0.2889619,32.0127151,,"N,/,A",,,GOVT,cash,Bukakata Subcounty
Makonzi HC II,General Care,0.0023491,32.013828,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.nkozihospital.org/,0789 661917,GOVT,cash,Bukakata Subcounty
Ssunga HC III,"Maternal and Mortality Care, General Care",-0.9664826,30.7493858,4,"N,/,A",,,PNFP,cash,Bukakata Subcounty
Bukeeri HC III,"Maternal and Child Health, Outpatient Department, Inpatient Department, Laboratory Services, Pharmacy Services, General Care",-0.444935,31.7694166,1,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",http://www.masaka.go.ug/,0702 421025,GOVT,cash,Buwunga Masaka Subcounty
Buwunga HC III,"Maternal and Child Health, Family Planning, Malaria Treatment, Primary Healthcare Services",-0.3858716,31.7817549,4,"Monday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",http://www.masaka.go.ug/,0773 228623,GOVT,cash,Buwunga Masaka Subcounty
Kamwozi HC II,General Care,-0.384701,31.3200903,5,"Monday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Saturday: Closed,Sunday: Closed",,,GOVT,cash,Buwunga Masaka Subcounty
Mazinga HC II,"Maternal Health, Hospital Complications and Mortality Quality Ratings, Hospital Associated Infections Quality Ratings, Unplanned Hospital Visits Quality Ratings, Timely and Effective Care Quality Ratings, General Care",0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 891288,GOVT,cash,Buwunga Masaka Subcounty
Nakasojjo HC II,"Maternal and Child Health, General Care",-0.440804,31.70591,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.ucmb.co.ug/,0753 528030,PNFP,cash,Buwunga Masaka Subcounty
Tekera HC II,"Maternity care, Immunizations, General Care",0.3467716,32.6434399,4.3,"N,/,A",,0774 980993,PNFP,cash,Buwunga Masaka Subcounty
Bugabira HC II,"Maternity, Orthopedics, Stroke, Emergency, Heart",-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0702 358633,GOVT,cash,Mukungwe Subcounty
Butende HC III,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",-0.280818,31.7943673,3,"N,/,A",,,PNFP,cash,Mukungwe Subcounty
Kako HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.3012509,31.8060573,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Mukungwe Subcounty
Kiyumba HC IV,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, Antenatal Care, General Care",-0.33847,31.81864,5,"N,/,A",,,GOVT,cash,Mukungwe Subcounty
Mpugwe HC III,Maternity Ward,-0.2697367,31.8103257,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",http://www.masaka.go.ug/,0774 395417,GOVT,cash,Mukungwe Subcounty
Byansi Clinic,"General Care, Maternal and Child Health, Specialized Clinic Days, Modern Laboratory, Ultrasound Scanning, CT Scan",-0.3410798,31.7397659,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0705 882158,PFP,cash,Katwe-Butego Division
Kirumba HC II,"Maternity, in-patient, outpatient, curative, emergency surgery, blood transfusion, laboratory, immunization, antenatal, radiography, ART services.",-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0787 608422,GOVT,cash,Katwe-Butego Division
Kitovu Mobile Clinic,"Diagnostic services, Obstetric Fistula Services, Eye Care/Eye Clinic, General Care",-0.3508359,31.7416021,3.5,"Monday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0481 420113,PNFP,cash,Katwe-Butego Division
